Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    true            shift and go to state 151
    false           shift and go to state 152
    ID              shift and go to state 154
    CTESTRING       shift and go to state 156

    aritExpresion                  shift and go to state 276
    term                           shift and go to state 146
    factor                         shift and go to state 147
    llamada_esp                    shift and go to state 155
    llamada                        shift and go to state 157

state 235

    (113) relopAux -> MAYORQUE . pushOper
    (156) pushOper -> .

    PARIZQ          reduce using rule 156 (pushOper -> .)
    CTEINT          reduce using rule 156 (pushOper -> .)
    MENOS           reduce using rule 156 (pushOper -> .)
    CTEFLOAT        reduce using rule 156 (pushOper -> .)
    true            reduce using rule 156 (pushOper -> .)
    false           reduce using rule 156 (pushOper -> .)
    ID              reduce using rule 156 (pushOper -> .)
    CTESTRING       reduce using rule 156 (pushOper -> .)

    pushOper                       shift and go to state 277

state 236

    (114) relopAux -> MENORQUE . pushOper
    (156) pushOper -> .

    PARIZQ          reduce using rule 156 (pushOper -> .)
    CTEINT          reduce using rule 156 (pushOper -> .)
    MENOS           reduce using rule 156 (pushOper -> .)
    CTEFLOAT        reduce using rule 156 (pushOper -> .)
    true            reduce using rule 156 (pushOper -> .)
    false           reduce using rule 156 (pushOper -> .)
    ID              reduce using rule 156 (pushOper -> .)
    CTESTRING       reduce using rule 156 (pushOper -> .)

    pushOper                       shift and go to state 278

state 237

    (115) relopAux -> EQUALS . pushOper
    (156) pushOper -> .

    PARIZQ          reduce using rule 156 (pushOper -> .)
    CTEINT          reduce using rule 156 (pushOper -> .)
    MENOS           reduce using rule 156 (pushOper -> .)
    CTEFLOAT        reduce using rule 156 (pushOper -> .)
    true            reduce using rule 156 (pushOper -> .)
    false           reduce using rule 156 (pushOper -> .)
    ID              reduce using rule 156 (pushOper -> .)
    CTESTRING       reduce using rule 156 (pushOper -> .)

    pushOper                       shift and go to state 279

state 238

    (116) relopAux -> DIFERENTE . pushOper
    (156) pushOper -> .

    PARIZQ          reduce using rule 156 (pushOper -> .)
    CTEINT          reduce using rule 156 (pushOper -> .)
    MENOS           reduce using rule 156 (pushOper -> .)
    CTEFLOAT        reduce using rule 156 (pushOper -> .)
    true            reduce using rule 156 (pushOper -> .)
    false           reduce using rule 156 (pushOper -> .)
    ID              reduce using rule 156 (pushOper -> .)
    CTESTRING       reduce using rule 156 (pushOper -> .)

    pushOper                       shift and go to state 280

state 239

    (118) aritExpresion -> term cuadTerm aritAux . aritExpresion cuadTerm
    (117) aritExpresion -> . term
    (118) aritExpresion -> . term cuadTerm aritAux aritExpresion cuadTerm
    (121) term -> . factor
    (122) term -> . factor cuadFactor termAux term cuadFactor
    (125) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (126) factor -> . CTEINT pushOT
    (127) factor -> . MENOS CTEINT pushOT
    (128) factor -> . CTEFLOAT pushOT
    (129) factor -> . true pushOT
    (130) factor -> . false pushOT
    (131) factor -> . ID checkIDfac pushOT
    (132) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (133) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (134) factor -> . llamada_esp
    (135) factor -> . CTESTRING pushOT
    (136) factor -> . llamada
    (140) llamada_esp -> . ID checkIDfac PUNTO especiales PARIZQ PARDER cuadEsp
    (72) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (73) llamada -> . ID checkFunc cuadEra PARIZQ PARDER cuadGoSub

    PARIZQ          shift and go to state 136
    CTEINT          shift and go to state 148
    MENOS           shift and go to state 149
    CTEFLOAT        shift and go to state 150
    true            shift and go to state 151
    false           shift and go to state 152
    ID              shift and go to state 154
    CTESTRING       shift and go to state 156

    term                           shift and go to state 146
    aritExpresion                  shift and go to state 281
    factor                         shift and go to state 147
    llamada_esp                    shift and go to state 155
    llamada                        shift and go to state 157

state 240

    (119) aritAux -> MAS . pushOper
    (156) pushOper -> .

    PARIZQ          reduce using rule 156 (pushOper -> .)
    CTEINT          reduce using rule 156 (pushOper -> .)
    MENOS           reduce using rule 156 (pushOper -> .)
    CTEFLOAT        reduce using rule 156 (pushOper -> .)
    true            reduce using rule 156 (pushOper -> .)
    false           reduce using rule 156 (pushOper -> .)
    ID              reduce using rule 156 (pushOper -> .)
    CTESTRING       reduce using rule 156 (pushOper -> .)

    pushOper                       shift and go to state 282

state 241

    (120) aritAux -> MENOS . pushOper
    (156) pushOper -> .

    PARIZQ          reduce using rule 156 (pushOper -> .)
    CTEINT          reduce using rule 156 (pushOper -> .)
    MENOS           reduce using rule 156 (pushOper -> .)
    CTEFLOAT        reduce using rule 156 (pushOper -> .)
    true            reduce using rule 156 (pushOper -> .)
    false           reduce using rule 156 (pushOper -> .)
    ID              reduce using rule 156 (pushOper -> .)
    CTESTRING       reduce using rule 156 (pushOper -> .)

    pushOper                       shift and go to state 283

state 242

    (122) term -> factor cuadFactor termAux . term cuadFactor
    (121) term -> . factor
    (122) term -> . factor cuadFactor termAux term cuadFactor
    (125) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (126) factor -> . CTEINT pushOT
    (127) factor -> . MENOS CTEINT pushOT
    (128) factor -> . CTEFLOAT pushOT
    (129) factor -> . true pushOT
    (130) factor -> . false pushOT
    (131) factor -> . ID checkIDfac pushOT
    (132) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (133) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (134) factor -> . llamada_esp
    (135) factor -> . CTESTRING pushOT
    (136) factor -> . llamada
    (140) llamada_esp -> . ID checkIDfac PUNTO especiales PARIZQ PARDER cuadEsp
    (72) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (73) llamada -> . ID checkFunc cuadEra PARIZQ PARDER cuadGoSub

    PARIZQ          shift and go to state 136
    CTEINT          shift and go to state 148
    MENOS           shift and go to state 149
    CTEFLOAT        shift and go to state 150
    true            shift and go to state 151
    false           shift and go to state 152
    ID              shift and go to state 154
    CTESTRING       shift and go to state 156

    factor                         shift and go to state 147
    term                           shift and go to state 284
    llamada_esp                    shift and go to state 155
    llamada                        shift and go to state 157

state 243

    (123) termAux -> MULT . pushOper
    (156) pushOper -> .

    PARIZQ          reduce using rule 156 (pushOper -> .)
    CTEINT          reduce using rule 156 (pushOper -> .)
    MENOS           reduce using rule 156 (pushOper -> .)
    CTEFLOAT        reduce using rule 156 (pushOper -> .)
    true            reduce using rule 156 (pushOper -> .)
    false           reduce using rule 156 (pushOper -> .)
    ID              reduce using rule 156 (pushOper -> .)
    CTESTRING       reduce using rule 156 (pushOper -> .)

    pushOper                       shift and go to state 285

state 244

    (124) termAux -> DIV . pushOper
    (156) pushOper -> .

    PARIZQ          reduce using rule 156 (pushOper -> .)
    CTEINT          reduce using rule 156 (pushOper -> .)
    MENOS           reduce using rule 156 (pushOper -> .)
    CTEFLOAT        reduce using rule 156 (pushOper -> .)
    true            reduce using rule 156 (pushOper -> .)
    false           reduce using rule 156 (pushOper -> .)
    ID              reduce using rule 156 (pushOper -> .)
    CTESTRING       reduce using rule 156 (pushOper -> .)

    pushOper                       shift and go to state 286

state 245

    (127) factor -> MENOS CTEINT pushOT .

    MULT            reduce using rule 127 (factor -> MENOS CTEINT pushOT .)
    DIV             reduce using rule 127 (factor -> MENOS CTEINT pushOT .)
    MAS             reduce using rule 127 (factor -> MENOS CTEINT pushOT .)
    MENOS           reduce using rule 127 (factor -> MENOS CTEINT pushOT .)
    MAYORQUE        reduce using rule 127 (factor -> MENOS CTEINT pushOT .)
    MENORQUE        reduce using rule 127 (factor -> MENOS CTEINT pushOT .)
    EQUALS          reduce using rule 127 (factor -> MENOS CTEINT pushOT .)
    DIFERENTE       reduce using rule 127 (factor -> MENOS CTEINT pushOT .)
    AND             reduce using rule 127 (factor -> MENOS CTEINT pushOT .)
    OR              reduce using rule 127 (factor -> MENOS CTEINT pushOT .)
    COMA            reduce using rule 127 (factor -> MENOS CTEINT pushOT .)
    PARDER          reduce using rule 127 (factor -> MENOS CTEINT pushOT .)
    DOSPUNTOS       reduce using rule 127 (factor -> MENOS CTEINT pushOT .)
    CORDER          reduce using rule 127 (factor -> MENOS CTEINT pushOT .)
    PYC             reduce using rule 127 (factor -> MENOS CTEINT pushOT .)


state 246

    (86) condicion -> if PARIZQ expresion PARDER cuadGotof . bloque condicionAux cuadFinIf
    (23) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (24) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 81

    bloque                         shift and go to state 287

state 247

    (89) whileloop -> while migaja PARIZQ expresion PARDER . cuadGotof bloque cuadFinWhile
    (161) cuadGotof -> .

    LLAVEIZQ        reduce using rule 161 (cuadGotof -> .)

    cuadGotof                      shift and go to state 288

state 248

    (92) forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS . expresion checkExpFor PARDER gotoFor bloque returnFor
    (105) expresion -> . andExpresion cuadAnd
    (106) expresion -> . andExpresion cuadAnd OR pushOper andExpresion cuadAnd
    (108) andExpresion -> . relopExpresion cuadRelop
    (109) andExpresion -> . relopExpresion cuadRelop AND pushOper relopExpresion cuadRelop
    (111) relopExpresion -> . aritExpresion cuadArit
    (112) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (117) aritExpresion -> . term
    (118) aritExpresion -> . term cuadTerm aritAux aritExpresion cuadTerm
    (121) term -> . factor
    (122) term -> . factor cuadFactor termAux term cuadFactor
    (125) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (126) factor -> . CTEINT pushOT
    (127) factor -> . MENOS CTEINT pushOT
    (128) factor -> . CTEFLOAT pushOT
    (129) factor -> . true pushOT
    (130) factor -> . false pushOT
    (131) factor -> . ID checkIDfac pushOT
    (132) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (133) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (134) factor -> . llamada_esp
    (135) factor -> . CTESTRING pushOT
    (136) factor -> . llamada
    (140) llamada_esp -> . ID checkIDfac PUNTO especiales PARIZQ PARDER cuadEsp
    (72) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (73) llamada -> . ID checkFunc cuadEra PARIZQ PARDER cuadGoSub

    PARIZQ          shift and go to state 136
    CTEINT          shift and go to state 148
    MENOS           shift and go to state 149
    CTEFLOAT        shift and go to state 150
    true            shift and go to state 151
    false           shift and go to state 152
    ID              shift and go to state 154
    CTESTRING       shift and go to state 156

    expresion                      shift and go to state 289
    andExpresion                   shift and go to state 142
    relopExpresion                 shift and go to state 144
    aritExpresion                  shift and go to state 145
    term                           shift and go to state 146
    factor                         shift and go to state 147
    llamada_esp                    shift and go to state 155
    llamada                        shift and go to state 157

state 249

    (96) lectura -> read PARIZQ ID checkID cuadRead . PARDER PYC

    PARDER          shift and go to state 290


state 250

    (98) estReturn -> return PARIZQ retAux PARDER PYC .

    ID              reduce using rule 98 (estReturn -> return PARIZQ retAux PARDER PYC .)
    write           reduce using rule 98 (estReturn -> return PARIZQ retAux PARDER PYC .)
    if              reduce using rule 98 (estReturn -> return PARIZQ retAux PARDER PYC .)
    while           reduce using rule 98 (estReturn -> return PARIZQ retAux PARDER PYC .)
    for             reduce using rule 98 (estReturn -> return PARIZQ retAux PARDER PYC .)
    read            reduce using rule 98 (estReturn -> return PARIZQ retAux PARDER PYC .)
    return          reduce using rule 98 (estReturn -> return PARIZQ retAux PARDER PYC .)
    LLAVEDER        reduce using rule 98 (estReturn -> return PARIZQ retAux PARDER PYC .)


state 251

    (43) funcaux -> type ID CORIZQ CTEINT COMA CTEINT CORDER agregaPar . masParam
